ID,Date,Subject,Type,Activity,Start,End
1874,1/23/2025,Crypto,Homework,HW #2 p1,5:18 PM,6:10 PM
1875,1/24/2025,Career,Apply,Respond to email: interview request (EPIC),10:32 AM,10:37 AM
1876,1/24/2025,OS,Lecture,Lecture w2d3l3,11:21 AM,12:10 PM
1877,1/25/2025,Productivity,Project,Time predictor proj p1,3:53 PM,5:23 PM
1878,1/25/2025,cTheory,Homework,HW #1 p1,5:41 PM,5:57 PM
1879,1/26/2025,cTheory,Homework,HW #1 p2,10:19 AM,10:32 AM
1880,1/26/2025,cTheory,Homework,HW #1 p3,10:45 AM,11:10 AM
1881,1/26/2025,Productivity,Data Entry,Data Entry p1,4:02 PM,4:16 PM
1882,1/26/2025,Productivity,Data Entry,Data Entry p2,4:22 PM,4:35 PM
1883,1/26/2025,Crypto,Custom_Quiz,W2 Custom Quiz,4:37 PM,5:12 PM
1884,1/26/2025,Graph,Custom_Quiz,W2 Custom Quiz,5:15 PM,6:02 PM
1885,1/26/2025,cTheory,Custom_Quiz,W2 Custom Quiz,7:20 PM,7:47 PM
1886,1/26/2025,cTheory,Homework,HW #1 p4 - email professor,7:47 PM,7:53 PM
1887,1/26/2025,Career,Apply,EPIC - personality assessment,7:57 PM,8:39 PM
1888,1/26/2025,Productivity,Plan,Plan week,8:42 PM,9:04 PM
1889,1/26/2025,Crypto,Homework,HW #2 p2,9:04 PM,9:24 PM
1890,1/26/2025,Productivity,Data Entry,Data entry,9:28 PM,9:53 PM
1891,1/26/2025,Productivity,Plan,Make weekly productivity report,9:53 PM,10:01 PM
1892,1/27/2025,Teams,Project,Image recognition p 9.A,8:41 AM,8:54 AM
1893,1/27/2025,Teams,Project,Image recognition p 9.B,9:06 AM,10:44 AM
1894,1/27/2025,Career,Apply,Phone interview prep (EPIC) p1,10:58 AM,11:15 AM
1895,1/27/2025,OS,Lecture,W2D1L4 Lecture,11:15 AM,12:10 PM
1896,1/27/2025,Career,Apply,Phone interview prep (EPIC) p2,3:58 PM,7:10 PM
1897,1/27/2025,Career,Apply,Phone interview prep (EPIC) p3,9:40 PM,10:33 PM
1898,1/28/2025,Teams,Lecture,W3D1L5 Work day,8:11 AM,9:22 AM
1899,1/28/2025,Career,Apply,Phone interview prep (EPIC) p4,9:58 AM,11:51 AM
1900,1/28/2025,Crypto,Lecture,W3D1L5 Lecture,12:30 PM,1:50 PM
1901,1/28/2025,Life,Exercise,Walk,2:22 PM,2:56 PM
1902,1/28/2025,Productivity,Data Entry,Enter data,3:19 PM,3:50 PM
1903,1/28/2025,Career,Apply,Phone interview prep (EPIC) p5,3:51 PM,3:54 PM
1904,1/28/2025,Teams,Project,Image recognition p10,4:16 PM,6:24 PM
1905,1/28/2025,Graph,Lecture,Lecture W3D1L5,6:30 PM,8:20 PM
1906,1/29/2025,Career,Apply,Phone interview prep (EPIC) p6,10:16 AM,10:30 AM
1907,1/29/2025,Career,Apply,Phone interview prep (EPIC) p7,10:30 AM,11:02 AM
1908,1/29/2025,OS,Lecture,Lecture W3D2L5,11:20 AM,12:05 PM
1909,1/29/2025,Life,Chore,Clean up room + start laundry,1:08 PM,1:43 PM
1910,1/29/2025,Life,Homework,"Warranty sign up: Yeti, monitor screen",2:06 PM,2:56 PM
1911,1/29/2025,Crypto,Homework,HW #2 p3,3:05 PM,4:07 PM
1912,1/30/2025,Teams,Lecture,Lecture W3D2L5,8:07 AM,9:17 AM
1913,1/30/2025,Teams,Project,Image recognition p11,9:30 AM,10:56 AM
1914,1/29/2025,cTheory,Lecture,W3D1L3 Lecture,4:40 PM,6:20 PM
1915,1/30/2025,Career,Network,Career fair,10:56 AM,12:03 PM
1916,1/30/2025,Productivity,Data Entry,Enter data,2:50 PM,3:30 PM
1917,1/30/2025,Crypto,Lecture,W3D2L5,12:30 PM,1:50 PM
1918,1/30/2025,Productivity,Data Entry,Enter goal data,3:31 PM,3:56 PM
1919,1/30/2025,Productivity,Plan,Update weekly plan,3:57 PM,5:44 PM
1920,1/30/2025,Graph,Homework,HW #1 p1,5:47 PM,6:17 PM
1921,1/30/2025,Life,Chore,"Chore block: make lunch +snack, print + organize papers, laundry, gym prep",10:30 PM,11:13 PM
1922,1/31/2025,Life,Exercise,"Gym (dress, exercise, shower)",10:14 AM,11:02 AM
1923,1/31/2025,OS,Lecture,Lecture W3D3L8,11:21 AM,12:06 PM
1924,1/31/2025,OS,Quiz,Quiz #2,12:14 PM,1:18 PM
1925,1/31/2025,Crypto,Homework,HW #2 p4,1:26 PM,1:56 PM
1926,1/31/2025,Life,Errand,Pick up tau beta pi stuff,2:38 PM,2:48 PM
1927,1/31/2025,Crypto,Homework,HW #2 p5,2:56 PM,4:57 PM
1928,1/31/2025,Productivity,Data Entry,Data Entry,4:58 PM,5:20 PM
1929,1/31/2025,Productivity,Organize,Update Notion projects section,5:20 PM,5:25 PM
1930,1/31/2025,Life,Errand,Fillup gas + air pressure,5:26 PM,6:05 PM
1931,1/31/2025,Life,Hobby,Doordash,6:05 PM,7:04 PM
1932,1/31/2025,Productivity,Project,Structure project p :reflection,8:59 PM,9:23 PM
1933,2/1/2025,Graph,Homework,HW #1 p2,11:02 AM,1:51 PM
1934,2/1/2025,Graph,Homework,HW #1 p3,2:00 PM,3:49 PM
1935,2/1/2025,Life,Exercise,Lift weights with Dad,4:32 PM,5:40 PM
1936,2/1/2025,Graph,Homework,HW #1 p4,5:54 PM,6:13 PM
1937,2/1/2025,Graph,Homework,HW #1 p5,6:50 PM,9:00 PM
1938,2/1/2025,Teams,Homework,Action Logs,9:00 PM,9:14 PM
1939,2/1/2025,Life,Chore,Clean dishes,9:14 PM,9:36 PM
1940,2/1/2025,Productivity,Project,Time predictor proj p2.A,11:10 PM,11:59 PM
1941,2/2/2025,Productivity,Project,Time predictor proj p2.B,12:00 AM,12:30 AM
1942,2/2/2025,Productivity,Data Entry,Data entry,12:02 PM,12:42 PM
1943,2/2/2025,Productivity,Project,Time predictor proj p3,12:45 PM,2:31 PM
1944,2/2/2025,Life,Exercise,Walk around UD,2:42 PM,3:22 PM
1945,2/2/2025,Productivity,Project,Time predictor proj p4,4:02 PM,4:44 PM
1946,2/2/2025,OS,Project,Project #1 p2,8:01 PM,9:50 PM
1947,2/2/2025,Productivity,Data Entry,Enter data,9:52 PM,10:02 PM
1948,2/2/2025,Productivity,Plan,Create weekly plan draft 1,10:04 PM,10:29 PM
1949,2/3/2025,Life,Chore,"Chore block #1: plan, print sheets, declutter, email professor",10:06 AM,10:30 AM
1950,2/3/2025,Finance,Budget,Budget review - Jan p1,10:43 AM,11:17 AM
1951,2/3/2025,OS,Lecture,W4D1L9 Review,11:17 AM,12:00 PM
1952,2/3/2025,Finance,Budget,Budget review - Jan p2,12:17 PM,12:38 PM
1953,2/3/2025,Productivity,Data Entry,Data Entry,5:21 PM,5:36 PM
1954,2/3/2025,Health,Therapy,Therapy,12:38 PM,2:05 PM
1955,2/3/2025,Health,Errand,Pick up meds (Therapy --> base pharmacy) + eat lunch,2:05 PM,3:10 PM
1956,2/3/2025,OS,Custom Quiz,Create custom quiz w3 (all) + mon w4 + take it,5:37 PM,6:23 PM
1957,2/3/2025,cTheory,Quiz,Custom quiz #3 p1,6:25 PM,7:06 PM
1958,2/3/2025,Life,Chore,Clean dishes,7:24 PM,7:39 PM
1959,2/3/2025,cTheory,Quiz,Custom quiz #3 p2,8:22 PM,8:39 PM
1960,2/3/2025,Career,Network,Career fair prep p1,8:39 PM,8:49 PM
1961,2/4/2025,Teams,Lecture,W4D1 Lecture,8:00 AM,9:16 AM
1962,2/4/2025,Crypto,Quiz,Review HW #2 p1,9:32 AM,10:38 AM
1963,2/4/2025,Crypto,Quiz,Review HW #2 p2,12:10 PM,12:25 PM
1964,2/4/2025,Crypto,Lecture,W4D1 Lecture,12:30 PM,1:47 PM
1965,2/4/2025,Career,Network,Career fair prep p2,2:02 PM,2:52 PM
1966,2/4/2025,Career,Network,Career Fair,2:52 PM,3:32 PM
1967,2/4/2025,Graph,Homework,HW #1 p6 - prep for office hours,4:42 PM,5:18 PM
1968,2/4/2025,Teams,Project,Image recognition p12,6:02 PM,6:26 PM
1969,2/5/2025,Life,Chore,Clean up lunchbox dishes,8:00 AM,8:10 AM
1970,2/5/2025,Health,Dental,Dorothy Lane Dental,8:50 AM,9:48 AM
1971,2/5/2025,Life,Chore,Make lunch,10:01 AM,10:28 AM
1972,2/4/2025,Graph,Lecture,W4D1 Lecture,6:30 PM,8:20 PM
1973,2/5/2025,OS,Lecture,W4D1 Lecture,11:15 AM,11:59 AM
1974,2/5/2025,Graph,Homework,HW #1 p7,12:15 PM,12:48 PM
1975,2/5/2025,Productive,Data Entry,Data Entry,1:26 PM,2:14 PM
1976,2/5/2025,Graph,Homework,HW #1 p8,2:36 PM,4:33 PM
1977,2/5/2025,cTheory,Lecture,W4D1 Lecture,4:40 PM,6:25 PM
1978,2/5/2025,Graph,Homework,HW #1 p9,8:40 PM,10:15 PM
1979,2/6/2025,Teams,Lecture,W4D2 Lecture,8:06 AM,9:16 AM
1980,2/6/2025,Productivity,Plan,Make Thursday goals + plan for week p1,9:26 AM,10:06 AM
1981,2/6/2025,Career,Network,"Respond to emails, connect on linkedin, schedule resume review appointment",10:08 AM,11:02 AM
1982,2/6/2025,Teams,Project,Image recognition p13,11:21 AM,12:20 PM
1983,2/6/2025,Crypto,Lecture,W4D2 Lecture,12:30 PM,1:50 PM
1984,2/6/2025,Productivity,Data Entry,Data Entry,2:19 PM,2:38 PM
1985,2/6/2025,Crypto,Homework,HW #3 p1,2:42 PM,3:23 PM
1986,2/6/2025,Crypto,Homework,HW #3 p2,3:43 PM,4:13 PM
1987,2/6/2025,Graph,Exam,Review HW #1,5:01 PM,6:19 PM
1988,2/7/2025,OS,Quiz,Quiz #3 p1,10:41 AM,10:54 AM
1989,2/7/2025,Productivity,Plan,Make plan for day + enter goal data,10:56 AM,11:17 AM
1990,2/7/2025,OS,Lecture,W4D3 Lecture,11:17 AM,11:59 AM
1991,2/7/2025,Career,Resume,Resume review meeting,12:15 PM,12:48 PM
1992,2/7/2025,Life,Chore,Make lunch + print sheets,1:24 PM,1:40 PM
1993,2/7/2025,Life,Chore,Prep for gym + clean folders,1:40 PM,2:07 PM
1994,2/7/2025,Health,Exercise,"Gym - warm up, run, shower",2:49 PM,3:39 PM
1995,2/7/2025,Productivity,Data Entry,Enter data,4:06 PM,4:48 PM
1996,2/6/2025,Graph,Lecture,W4D2 Lecture - review HW #1,6:30 PM,8:20 PM
1997,2/7/2025,Crypto,Exam,Ask Q's on HW #2,5:12 PM,5:53 PM
1998,2/7/2025,Teams,Project,Radio Transmission: Try to install,6:12 PM,8:19 PM
1999,2/7/2025,Teams,Documentation,Action log w03 p1,8:19 PM,8:26 PM
2000,2/8/2025,Teams,Project,Image recognition p14,10:35 AM,11:00 AM
2001,2/8/2025,Life,Social,Hang with Nick,11:00 AM,6:22 PM
2002,2/8/2025,Teams,Project,Image recognition p15,6:46 PM,8:35 PM
2003,2/8/2025,Teams,Documentation,Action log w03 p2,8:35 PM,8:38 PM
2004,2/8/2025,Life,Social,Jessica phone call,8:40 PM,9:17 PM
2005,2/8/2025,Productivity,Data Entry,Enter data,9:17 PM,9:37 PM
2006,2/8/2025,Productivity,Project,Clean data,9:37 PM,9:45 PM
2007,2/9/2025,Therapy,Homework,Therapy assignment,10:51 AM,1:10 PM
2008,2/9/2025,Crypto,Homework,HW #3 p3.A,2:09 PM,2:19 PM
2009,2/9/2025,Crypto,Homework,HW #3 p3.B,2:29 PM,3:45 PM
2010,2/9/2025,Life,Exercise,Lift weights with Dad,3:46 PM,5:22 PM
2011,2/9/2025,Productivity,Data Entry,Enter data,5:25 PM,5:40 PM
2012,2/9/2025,Crypto,Homework,HW #3 p4,5:42 PM,6:26 PM
2013,2/9/2025,Life,Errand,Take car to bigger road Automotive - fix window alignment issue,6:42 PM,7:23 PM
2014,2/9/2025,Graph,Exam,Exam #1 p1,7:36 PM,10:11 PM
2015,2/9/2025,Productivity,Data Entry,Data Entry,10:11 PM,10:28 PM
2016,2/10/2025,Life,Hygiene,Shave,8:47 AM,8:58 AM
2017,2/10/2025,Life,Errand,Drop mom off at work,9:10 AM,9:38 AM
2018,2/10/2025,Productivity,Plan,Plan for week + make productivity report p1,9:45 AM,9:58 AM
2019,2/10/2025,Productivity,Plan,Plan for week + make productivity report p1,10:07 AM,11:16 AM
2020,2/10/2025,OS,Lecture,W5D1 Lecture,11:17 AM,12:10 PM
2021,2/10/2025,Productivity,Plan,Plan p3,12:24 PM,12:35 PM
2022,2/10/2025,Therapy,Session,Drive + attend therapy,12:36 PM,2:25 PM
2023,2/10/2025,Life,Chore,Laundry + respond to email,3:32 PM,3:47 PM
2024,2/10/2025,Crypto,Homework,HW #3 p5,4:00 PM,4:34 PM
2025,2/10/2025,Life,Errand,Pickup mom + car + pay for car repairs,4:35 PM,6:05 PM
2026,2/10/2025,Crypto,Homework,HW #3 p6,6:22 PM,7:41 PM
2027,2/10/2025,Crypto,Exam,Exam #1 p1 - prep for office hours,7:43 PM,7:50 PM
2028,2/10/2025,Crypto,Exam,Exam #1 p2 - setup topic 1 qs,7:54 PM,8:26 PM
2029,2/10/2025,Crypto,Exam,Exam #1 p3 - topic 1 p1,8:40 PM,10:04 PM
2030,2/11/2025,Teams,Lecture,W5D1 Lecture,8:00 AM,9:20 AM
2031,2/11/2025,Teams,Project,Image recognition p16,9:39 AM,12:15 PM
2032,2/11/2025,Crypto,Lecture,W5D1 Lecture,12:30 PM,1:48 PM
2033,2/11/2025,Graph,Exam,Exam #1 p2,2:34 PM,3:12 PM
2034,2/11/2025,Graph,Exam,Exam #1 p3,5:21 PM,6:46 PM
2035,2/11/2025,Graph,Exam,Exam #1 p4,7:03 PM,8:25 PM
2036,2/11/2025,Crypto,Exam,Office hours,3:20 PM,3:35 PM
2037,2/12/2025,Productivity,Data Entry,Enter data,8:15 AM,8:45 AM
2038,2/12/2025,Life,Prep,Gym prep,9:06 AM,9:11 AM
2039,2/12/2025,Productivity,Plan,Make goals/plans for today,9:11 AM,9:21 AM
2040,2/12/2025,Teams,Project,Image recognition p17,9:22 AM,11:15 AM
2041,2/12/2025,OS,Lecture,W5D2 Lecture,11:15 AM,12:08 PM
2042,2/12/2025,Teams,Project,Image recognition p18.A,12:27 PM,4:00 PM
2043,2/12/2025,cTheory,Lecture,W5D1 Lecture,4:40 PM,6:25 PM
2044,2/12/2025,Teams,Project,Image recognition p18.B,6:25 PM,6:35 PM
2045,2/12/2025,Productivity,Data Entry,Enter data,7:10 PM,7:18 PM
2046,2/12/2025,Productivity,Project,Time predictor proj p5,7:22 PM,9:22 PM
2047,2/13/2025,Teams,Lecture,W5D2 Lecture,8:00 AM,9:17 AM
2048,2/13/2025,Teams,Lecture,Image recognition p19,9:40 AM,11:17 AM
2049,2/13/2025,Crypto,Exam,Exam #1 p4 review,11:47 AM,12:15 PM
2050,2/13/2025,Crypto,Exam,Exam #1,12:30 PM,1:40 PM
2051,2/13/2025,Teams,Project,Image recognition p20,2:31 PM,6:08 PM
2052,2/14/2025,Teams,Project,Image recognition p21,10:26 AM,11:17 AM
2053,2/14/2025,OS,Lecture,W5D3 Lecture,11:17 AM,12:10 PM
2054,2/14/2025,Life,Chore,Eat lunch + prep snacks + prep to leave for WSU,12:49 PM,1:11 PM
2055,2/14/2025,Life,Errand,Renew expired license,1:11 PM,1:44 PM
2056,2/14/2025,Life,Errand,Gym + shower,2:10 PM,3:00 PM
2057,2/14/2025,Productivity,Data Entry,Data Entry,4:47 PM,5:02 PM
2058,2/14/2025,OS,Quiz,Quiz #3,5:49 PM,6:16 PM
2059,2/14/2025,Teams,Documentation,Action log,6:18 PM,6:33 PM
2060,2/14/2025,Teams,Documentation,Weekly meeting mins,6:33 PM,6:58 PM
2061,2/14/2025,Therapy,Homework,OCD Assignment,7:01 PM,7:21 PM
2062,2/14/2025,Teams,Presentation,Exam presentation prep p1,8:15 PM,8:57 PM
2063,2/15/2025,Life,Chore,Vacuum,3:25 PM,3:51 PM
2064,2/15/2025,OS,Project,Project #2 p1,4:51 PM,9:25 PM
2065,2/16/2025,Life,Chore,Clean up kitchen,9:05 AM,10:20 AM
2066,2/16/2025,Productivity,Data Entry,Enter data,11:40 AM,11:57 AM
2067,2/16/2025,Productivity,Data Entry,Enter goal data,11:57 AM,12:10 PM
2068,2/16/2025,Health,Exercise,Walk outside,12:10 PM,12:53 PM
2069,2/16/2025,Productivity,Project,Time predictor proj p6,12:54 PM,2:36 PM
2070,2/16/2025,cTheory,Quiz,Review for quiz #3,4:20 PM,5:19 PM
2071,2/17/2025,Life,Chore,Shovel driveway,9:51 AM,11:50 AM
2072,2/17/2025,Life,Chore,Clean kitchen,12:00 PM,12:23 PM
2073,2/17/2025,Therapy,Session,Therapy session,1:00 PM,2:03 PM
2074,2/17/2025,Productivity,Plan,Plan for the week,3:30 PM,4:05 PM
2075,2/17/2025,Life,Hygiene,Shave,4:13 PM,4:23 PM
2076,2/17/2025,OS,Lecture,W6D1 Lecture p1,5:04 PM,5:13 PM
2077,2/17/2025,Therapy,Homework,Prep + clean retainers,5:30 PM,5:40 PM
2078,2/17/2025,OS,Lecture,W6D1 Lecture p2,5:41 PM,6:01 PM
2079,2/17/2025,OS,Lecture,W6D1 Lecture p3,6:18 PM,7:03 PM
2080,2/17/2025,OS,Project,Project #2 p2,7:21 PM,8:00 PM
2081,2/17/2025,Teams,Project,Image recognition p22,8:02 PM,9:02 PM
2082,2/17/2025,Teams,Project,Image recognition p23,9:02 PM,10:04 PM
2083,2/18/2025,Teams,Project,Image recognition p24,10:05 AM,11:18 AM
2084,2/18/2025,Teams,Project,Image recognition p25,11:44 AM,12:29 PM
2085,2/18/2025,Teams,Lecture,W6D1 Lecture,8:08 AM,9:17 AM
2086,2/18/2025,Crypto,Lecture,W6D1 Lecture,12:30 PM,1:45 PM
2087,2/18/2025,Teams,Project,Image recognition p26,3:23 PM,6:19 PM
2088,2/18/2025,Graph,Lecture,W6D1 Lecture,6:35 PM,8:20 PM
2089,2/18/2025,Teams,Project,Image recognition p27.A,9:00 PM,9:30 PM
